type,area,volume,initial_temperature,set_point,furnace_burn_rate
one_bed_apt_groundfloor,202.18,81.2,293.8826109,294.7473495,3E-05
one_bed_apt_groundfloor,202.89,90.52,291.4974919,292.3728467,3E-05
one_bed_apt_groundfloor,206.46,90.57,292.0682772,292.1419117,3E-05
one_bed_apt_groundfloor,206.8,86.57,292.93013,293.0490273,3E-05
one_bed_apt_groundfloor,205.44,86.79,293.7603343,293.6478231,3E-05
one_bed_apt_groundfloor,204.54,85.63,294.6893587,294.7033067,3E-05
one_bed_apt_groundfloor,202.96,86.27,292.8632727,293.5652221,3E-05
one_bed_apt_groundfloor,204.67,89.71,293.4328609,293.6025826,3E-05
one_bed_apt_groundfloor,204.61,87.05,293.2683231,292.2918009,3E-05
one_bed_apt_groundfloor,206.58,81.31,291.8134138,291.9013141,3E-05
one_bed_apt_topfloor_c,202.18,147.53,292.367273,291.9528876,3E-05
one_bed_apt_topfloor_c,207.16,152.97,292.9573424,291.9989726,3E-05
one_bed_apt_topfloor_c,207.09,150.46,293.7961427,294.7900201,3E-05
one_bed_apt_topfloor_c,207.02,147.74,292.1228154,291.8981137,3E-05
one_bed_apt_topfloor_c,202.83,157.5,294.9197596,294.127778,3E-05
one_bed_apt_topfloor_c,207.17,151.41,296.0154741,295.184171,3E-05
one_bed_apt_topfloor_c,203.82,148.57,294.4919114,293.8055182,3E-05
one_bed_apt_topfloor_c,202.24,148.37,295.2194896,294.7569404,3E-05
one_bed_apt_topfloor_c,204.31,149.1,294.4184857,294.810921,3E-05
one_bed_apt_topfloor_c,202.88,150.22,293.9150556,292.9886157,3E-05
one_bed_apt_topfloor_m,202.18,106.93,293.3306186,293.3509116,3E-05
one_bed_apt_topfloor_m,202.8,113.89,293.3802064,292.8603644,3E-05
one_bed_apt_topfloor_m,205.53,107.3,292.334012,293.3120252,3E-05
one_bed_apt_topfloor_m,204.99,112.03,292.85906,291.9356361,3E-05
one_bed_apt_topfloor_m,205.73,109.33,293.3209357,292.8271396,3E-05
one_bed_apt_topfloor_m,205.05,116.82,294.4810129,293.6353182,3E-05
one_bed_apt_topfloor_m,207.11,107.31,294.1765734,293.241682,3E-05
one_bed_apt_topfloor_m,205.77,109.46,292.0636934,292.2715733,3E-05
one_bed_apt_topfloor_m,204.56,107.7,294.3350916,294.2272746,3E-05
one_bed_apt_topfloor_m,205.15,107.26,293.1586224,292.398843,3E-05
two_bed apt_groundfloor,284.87,88.63,291.175299,292.11573,3E-05
two_bed apt_groundfloor,289.29,94.67,292.6797805,292.9466959,3E-05
two_bed apt_groundfloor,286.36,93.09,291.4858267,291.938239,3E-05
two_bed apt_groundfloor,289.1,89.83,291.8749866,292.6203709,3E-05
two_bed apt_groundfloor,289.53,98.33,293.4039028,293.3239354,3E-05
two_bed apt_groundfloor,288.28,94.96,294.4714606,293.991826,3E-05
two_bed apt_groundfloor,289.79,95.89,294.2393853,293.4217709,3E-05
two_bed apt_groundfloor,288.77,97.36,294.1613555,293.8099942,3E-05
two_bed apt_groundfloor,287.71,93.23,295.1148101,295.0340285,3E-05
two_bed apt_groundfloor,286.71,91.23,291.9860172,292.9621679,3E-05
two_bed_apt_topfloor_c,284.87,226.4,291.7283696,292.1369326,3E-05
two_bed_apt_topfloor_c,287.57,227.32,295.2050479,295.1793968,3E-05
two_bed_apt_topfloor_c,286.99,229.65,294.6938723,294.0375494,3E-05
two_bed_apt_topfloor_c,285.15,231,293.0772384,294.0262208,3E-05
two_bed_apt_topfloor_c,288.26,236.29,295.0934525,294.3180043,3E-05
two_bed_apt_topfloor_c,289.5,233.45,295.5549094,294.9418976,3E-05
two_bed_apt_topfloor_c,284.93,231.28,294.4545921,294.3232939,3E-05
two_bed_apt_topfloor_c,286.64,228.12,292.4222845,292.2082992,3E-05
two_bed_apt_topfloor_c,286.66,236.15,292.7029946,291.9969463,3E-05
two_bed_apt_topfloor_c,286.22,227.53,292.1570529,293.0979367,3E-05
two_bed_apt_topfloor_m,284.87,137.78,292.8216274,292.3749016,3E-05
two_bed_apt_topfloor_m,285.29,139.71,292.6475746,293.3645228,3E-05
two_bed_apt_topfloor_m,286.22,142.12,294.1933142,293.6853905,3E-05
two_bed_apt_topfloor_m,289.39,141.71,292.3278616,292.0384536,3E-05
two_bed_apt_topfloor_m,289.71,139.24,295.190219,294.900765,3E-05
two_bed_apt_topfloor_m,288.05,147.48,293.3850697,294.0012853,3E-05
two_bed_apt_topfloor_m,289.14,140.54,293.4948633,294.2633623,3E-05
two_bed_apt_topfloor_m,287.65,146.36,291.8140298,292.3572202,3E-05
two_bed_apt_topfloor_m,287.17,140.24,293.9049283,294.329924,3E-05
two_bed_apt_topfloor_m,289.64,141.33,295.3896326,294.4356102,3E-05
three_bed_apt_groundfloor,368.12,92.35,294.1949368,294.5157786,3.9E-05
three_bed_apt_groundfloor,368.6,95.9,293.3780511,294.3543394,3.9E-05
three_bed_apt_groundfloor,369.95,100.43,294.0813265,293.653099,3.9E-05
